id,displayName,name,parentId,nodeType,url,operator,yn,createTime,updateTime,authorityArea
1,系统超级管理,ROLE_SUPERVISOR,0,url,,NULL,1,2011-04-21 15:29:50.487,2011-06-21 20:39:36.130,0
59,财务结算,ROLE_BALANCE,0,URL,,NULL,1,2011-06-09 19:20:37.583,2011-09-03 13:44:49.663,2
60,采销管理,ROLE_PURCHASE,0,URL,,NULL,1,2011-06-09 19:21:12.850,2012-06-05 17:24:59.540,2
61,图书管理,ROLE_TSGL,0,URL,,NULL,0,2011-06-09 19:21:36.490,2011-06-21 16:39:42.067,1
62,退货管理,ROLE_RETURN,0,URL,,NULL,1,2011-06-09 19:22:04.467,2011-09-03 13:47:50.680,2
63,系统管理,ROLE_SYS,0,URL,,NULL,1,2011-06-09 19:22:38.997,2011-09-03 13:48:06.767,1
64,角色选所属单位,ROLE_ROLE_CHECKPROVIDER,0,action,,NULL,1,2011-06-09 19:23:16.733,2011-06-21 20:43:38.140,0
65,用户选所属单位,ROLE_USER_CHECKPROVIDER,0,action,,NULL,1,2011-06-09 19:23:37.543,2011-06-21 20:43:21.850,0
66,待受理,ROLE_BALANCEADAISLALL,59,url,,NULL,1,2011-06-09 19:24:25.707,2012-03-31 15:41:18.380,2
67,结算申请,ROLE_BALANCEAALL,59,url,,NULL,1,2011-06-09 19:24:48.000,2012-02-22 10:48:32.633,2
68,已受理,ROLE_BALANCEYISLALL,59,url,,NULL,1,2011-06-09 19:25:11.780,2012-03-31 15:41:32.723,2
69,打印,ROLE_BALANCEADAISLALL_DY,66,action,,NULL,1,2011-06-09 19:25:46.650,2012-02-22 10:49:05.080,2
70,申请结算,ROLE_BALANCEAALL_JSSQ,67,action,,NULL,1,2011-06-09 19:26:09.820,2012-02-22 10:48:49.553,2
71,查看详细,ROLE_BALANCEYISLALL_VIEW,68,action,,NULL,1,2011-06-09 19:26:37.997,2012-02-22 10:49:16.377,2
72,采购订单管理,ROLE_PURCHASEALL,60,url,,NULL,0,2011-06-09 19:27:14.383,2012-06-05 17:23:43.437,2
73,产品信息管理,ROLE_WARE,60,url,,NULL,1,2011-06-09 19:27:35.053,2011-09-03 13:50:20.317,2
74,产品咨询管理,ROLE_QUESTION,60,url,,NULL,1,2011-06-09 19:27:58.180,2012-02-22 10:46:31.747,2
75,库存查询管理,ROLE_STOCKALL,60,url,,NULL,0,2011-06-09 19:28:24.440,2012-06-05 17:24:38.527,1
76,销量排行查询,ROLE_SALERANKALL,60,url,,NULL,0,2011-06-09 19:28:47.987,2012-06-05 17:24:26.313,0
77,业绩查询,ROLE_SCOREALL,60,url,,NULL,0,2011-06-09 19:29:14.713,2012-06-05 17:25:08.140,2
78,等待摆货订单,ROLE_PURCHASEALL_DDBH,72,action,,NULL,0,2011-06-09 19:30:02.440,2012-06-05 17:23:43.390,2
79,等待发货,ROLE_PURCHASEALL_DDFH,72,action,,NULL,0,2011-06-09 19:30:23.630,2012-06-05 17:23:43.397,2
80,等待入库,ROLE_PURCHASEALL_DDRK,72,action,,NULL,0,2011-06-09 19:30:47.607,2012-06-05 17:23:43.400,2
81,订单审核,ROLE_PURCHASEALL_DDSH,72,action,,NULL,0,2011-06-09 19:31:21.847,2012-06-05 17:23:43.410,2
82,删除,ROLE_PURCHASEALL_DELETE,72,action,,NULL,0,2011-06-09 19:31:39.750,2012-06-05 17:23:43.413,2
83,新采购,ROLE_PURCHASEALL_NEWCG,72,action,,NULL,0,2011-06-09 19:31:57.947,2012-06-05 17:23:43.417,2
84,新增,ROLE_PURCHASEALL_ADD,72,action,,NULL,0,2011-06-09 19:32:19.587,2012-06-05 17:23:43.420,2
85,修改,ROLE_PURCHASEALL_UPDATE,72,action,,NULL,0,2011-06-09 19:32:37.370,2012-06-05 17:23:43.427,2
86,已完成订单,ROLE_PURCHASEALL_YWCDD,72,action,,NULL,0,2011-06-09 19:32:55.913,2012-06-05 17:23:43.433,2
87,修改商品,ROLE_WARE_MODIFY,73,action,,NULL,1,2011-06-09 19:33:39.477,2012-02-22 10:33:13.807,2
88,驳回原因,ROLE_QUESTION_REASON,74,action,,NULL,1,2011-06-09 19:34:03.463,2011-06-21 20:45:12.653,2
89,提交回复信息,ROLE_QUESTION_DOREPLY,74,action,,NULL,1,2011-06-09 19:34:37.927,2011-06-21 20:45:18.717,2
90,查询库存,ROLE_STOCK_QUERY,75,action,,NULL,0,2011-06-09 19:35:06.293,2012-06-05 17:24:38.517,2
91,导出库存,ROLE_STOCK_EXPORT,75,action,,NULL,0,2011-06-09 19:35:28.807,2012-06-05 17:24:38.520,2
92,查询销量排行,ROLE_SALERANK_VIEW,76,action,,NULL,0,2011-06-09 19:36:00.907,2012-06-05 17:24:26.303,0
93,查询业绩,ROLE_SCORE_QUERY,77,action,,NULL,0,2011-06-09 19:36:24.270,2012-06-05 17:24:11.540,2
94,图书版本查看,ROLE_TSVERSIONVIEWALL,61,url,,NULL,0,2011-06-09 19:37:06.077,2011-06-21 16:39:16.297,1
95,图书信息查看,ROLE_TSINFOVIEWALL,61,url,,NULL,0,2011-06-09 19:37:23.833,2011-06-21 16:39:21.377,1
96,查看图书版本信息,ROLE_TSVERSIONVIE_VIEW,94,action,,NULL,0,2011-06-09 19:38:00.597,2011-06-21 16:38:57.600,1
97,查看图书信息,ROLE_TSINFOVIEW_VIEW,95,action,,NULL,0,2011-06-09 19:38:22.940,2011-06-21 16:39:08.843,1
98,大库退货申请,ROLE_RETURNAPPLYALL,62,url,,NULL,1,2011-06-09 19:39:01.853,2012-02-22 10:51:09.540,2
99,大库退货状态查询,ROLE_RETURNSTATEQUERY,62,url,,NULL,1,2011-06-09 19:39:19.017,2012-02-22 10:51:28.320,2
100,申请退货,ROLE_RETURNAPPLY_SQ,98,action,,NULL,1,2011-06-09 19:40:01.807,2011-06-21 20:47:07.460,2
101,编辑,ROLE_RETURNSTATEQUERY_UPDATE,99,action,,NULL,1,2011-06-09 19:40:25.130,2011-06-21 20:47:16.090,2
102,查看,ROLE_RETURNSTATEQUERY_VIEW,99,action,,NULL,1,2011-06-09 19:40:45.720,2011-06-21 20:47:23.143,2
103,删除,ROLE_RETURNSTATEQUERY_DELETE,99,action,,NULL,1,2011-06-09 19:41:06.963,2011-06-21 20:47:31.703,2
104,采购城市管理,ROLE_CITY,63,url,,NULL,1,2011-06-09 19:41:36.680,2011-09-03 14:41:53.420,0
105,供应商管理,ROLE_PROVIDER,63,url,,NULL,1,2011-06-09 19:41:53.817,2011-09-03 14:42:06.750,0
106,角色管理,ROLE_VCROLE,63,url,,NULL,1,2011-06-09 19:42:14.970,2011-09-03 14:42:27.313,1
107,权限管理,ROLE_AUTHORITY,63,url,,NULL,1,2011-06-09 19:42:35.573,2011-09-03 14:42:52.300,0
108,用户管理,ROLE_USER,63,url,,NULL,1,2011-06-09 19:42:51.563,2011-09-03 14:43:13.890,1
109,删除,ROLE_CITY_DELETE,104,action,,NULL,1,2011-06-09 19:43:13.737,2011-09-03 14:44:32.193,0
110,新增,ROLE_CITY_ADD,104,action,,NULL,1,2011-06-09 19:43:29.870,2011-09-03 14:44:41.307,0
111,修改,ROLE_CITY_UPDATE,104,action,,NULL,1,2011-06-09 19:43:48.713,2011-09-03 14:44:53.347,0
112,删除,ROLE_PROVIDER_DELETE,105,action,,NULL,1,2011-06-09 19:44:12.000,2011-07-06 15:36:34.063,0
113,新增,ROLE_PROVIDER_ADD,105,action,,NULL,1,2011-06-09 19:44:31.847,2011-07-06 15:36:44.310,0
114,信息维护,ROLE_PROVIDER_INFO,105,action,,NULL,1,2011-06-09 19:44:49.760,2011-07-06 15:36:53.237,0
115,修改,ROLE_PROVIDER_UPDATE,105,action,,NULL,1,2011-06-09 19:45:08.773,2011-07-06 15:37:01.107,0
116,绑定品牌,ROLE_VCROLE_BRAND,106,action,,NULL,1,2011-06-09 19:45:30.693,2011-09-03 14:45:43.543,1
117,删除,ROLE_VCROLE_DEL,106,action,,NULL,1,2011-06-09 19:45:48.087,2011-09-03 14:49:00.323,1
118,添加权限,ROLE_VCROLE_ADDAUTH,106,action,,NULL,1,2011-06-09 19:46:19.523,2011-09-03 14:49:22.627,1
119,新增,ROLE_VCROLE_ADD,106,action,,NULL,1,2011-06-09 19:46:36.470,2011-09-03 14:49:35.960,1
120,修改,ROLE_VCROLE_UPDATE,106,action,,NULL,1,2011-06-09 19:46:54.770,2011-09-03 14:49:48.337,1
121,删除,ROLE_AUTHORITY_DELETE,107,action,,NULL,1,2011-06-09 19:47:15.247,2011-06-21 20:48:42.800,0
122,新增,ROLE_AUTHORITY_ADD,107,action,,NULL,1,2011-06-09 19:48:02.000,2011-06-21 20:48:52.310,0
123,修改,ROLE_AUTHORITY_UPDATE,107,action,,NULL,1,2011-06-09 19:48:19.540,2011-06-21 20:49:01.870,0
124,绑定角色,ROLE_USER_TOUSERROLE,108,action,,NULL,1,2011-06-09 19:48:58.247,2011-06-09 19:48:58.247,1
